title,link,author,pubDate,description,isbn,isbn13,itemId,priceSales,priceStandard,mallType,stockStatus,mileage,cover,categoryId,categoryName,publisher,salesPoint,adult,fixedPrice,customerReviewRank,bestRank,subInfo,reviewList,seriesInfo
백년해로외전,http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=339948920&amp;partner=openAPI&amp;start=api,박민정 (지은이),2024-05-25,"젊은작가상 대상, 문지문학상, 현대문학상, 이상문학상 우수상 등 빛나는 수상 이력을 쌓으며 탄탄한 소설세계를 가꿔온 박민정 작가가 『미스 플라이트』 이후 6년 만에 선보이는 두번째 장편소설. 평화롭게 함께 살면서 나이들어가는 ‘백년해로’, 그 환상의 뒤편에는 어떤 ‘외전’이 비밀스럽게 감춰져 있을까?",8954636241,9788954636247,339948920,14850,16500,BOOK,,820,https://image.aladin.co.kr/product/33994/89/coversum/8954636241_1.jpg,50993,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,문학동네,2100,False,True,10,21,{},"[{'reviewRank': 10, 'title': '[100자평]빠... 빨리 전자책을 내주세요', 'writer': 'allisnothing', 'link': 'https://blog.aladin.co.kr/705884139/15557127?partner=openAPI'}]",
왓 어 원더풀 월드,http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=339165563&amp;partner=openAPI&amp;start=api,정진영 (지은이),2024-05-15,"일주일 전 회식 자리 말미, 호기롭게 뿌린 여덟 장의 로또 복권, 그중에 1등이 있었다. 당첨된 로또 복권을 가지고 잠적한 직원을 찾아오라는 사장의 지령이 떨어지고, 그를 데려오는 직원에게 연봉 1천만 원을 인상해주겠다는 공약이 내걸린다.",K042930029,9791193551165,339165563,15300,17000,BOOK,,850,https://image.aladin.co.kr/product/33916/55/coversum/k042930029_1.jpg,50993,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,북레시피,930,False,True,9,22,{},"[{'reviewRank': 8, 'title': '[마이리뷰]왓 어 원더풀 월드, 정진영', 'writer': '고솜돝', 'link': 'https://blog.aladin.co.kr/766682128/15578345?partner=openAPI'}, {'reviewRank': 8, 'title': '[마이리뷰]흥미롭게 담아낸 자전거 종주 예..', 'writer': '레즈', 'link': 'https://blog.aladin.co.kr/reznoa/15576465?partner=openAPI'}, {'reviewRank': 10, 'title': '[마이리뷰]국토 따라 달리는 로또 당첨자', 'writer': 'asammal', 'link': 'https://blog.aladin.co.kr/774432210/15575755?partner=openAPI'}, {'reviewRank': 10, 'title': '[마이리뷰]왓 어 원더풀 월드', 'writer': 'myjsh12', 'link': 'https://blog.aladin.co.kr/771436216/15575460?partner=openAPI'}, {'reviewRank': 8, 'title': '[마이리뷰]왓 어 원더풀 월드', 'writer': '커피프린세스', 'link': 'https://blog.aladin.co.kr/773096123/15574420?partner=openAPI'}]",
녹나무의 여신,http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=339534294&amp;partner=openAPI&amp;start=api,"히가시노 게이고 (지은이), 양윤옥 (옮긴이)",2024-05-23,2020년 3월 히가시노 게이고의 작가 데뷔 35주년을 기념해 전 세계에 동시 출간된 《녹나무의 파수꾼》의 속편 《녹나무의 여신》이 이번에도 일본과 동시 출간된다. 레이토가 여러 사람과 만나 우여곡절을 거듭하며 기적의 새로운 의미를 찾아가는 내용을 담았다.,K682930336,9791138483049,339534294,16920,18800,BOOK,,940,https://image.aladin.co.kr/product/33953/42/coversum/k682930336_1.jpg,50998,국내도서>소설/시/희곡>일본소설>1950년대 이후 일본소설,㈜소미미디어,31380,False,True,10,23,{},"[{'reviewRank': 10, 'title': '[마이리뷰]녹나무의여신', 'writer': '파란펜', 'link': 'https://blog.aladin.co.kr/723001144/15576047?partner=openAPI'}, {'reviewRank': 10, 'title': '[마이리뷰]기적과 감동의 이야기', 'writer': '미스터마플', 'link': 'https://blog.aladin.co.kr/710098184/15574024?partner=openAPI'}, {'reviewRank': 10, 'title': '[마이리뷰]녹나무의 두 번째 이야기 - 녹나..', 'writer': '사랑한잔', 'link': 'https://blog.aladin.co.kr/loveonecup/15567148?partner=openAPI'}, {'reviewRank': 8, 'title': '[100자평]연작이라서 후속권 구매.   오랜만에 마주하는  깔끔한...', 'writer': '별이랑', 'link': 'https://blog.aladin.co.kr/777888186/15560944?partner=openAPI'}, {'reviewRank': 10, 'title': '[마이리뷰]녹나무의 여신', 'writer': '마크툽', 'link': 'https://blog.aladin.co.kr/724233124/15560524?partner=openAPI'}]",
사라진 것들,http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=332034149&amp;partner=openAPI&amp;start=api,"앤드루 포터 (지은이), 민은영 (옮긴이)",2024-01-15,"소설집 『빛과 물질에 관한 이론』으로 한국 독자들의 큰 사랑을 받은 앤드루 포터의 두번째 소설집. 작가에게도, 한 사람의 삶에서도 결코 짧지 않은 시간, 『사라진 것들』의 가장 주요한 주제는 바로 그 시간이라고 할 수 있다.",8954697356,9788954697354,332034149,16200,18000,BOOK,,900,https://image.aladin.co.kr/product/33203/41/coversum/8954697356_1.jpg,50919,국내도서>소설/시/희곡>영미소설,문학동네,32001,False,True,9,24,{},"[{'reviewRank': 8, 'title': '[마이리뷰]정말 사라졌을까?', 'writer': 'hnine', 'link': 'https://blog.aladin.co.kr/hnine/15557191?partner=openAPI'}, {'reviewRank': 6, 'title': '[마이리뷰]인생이라는 빙산의 일각_<사..', 'writer': '룰루', 'link': 'https://blog.aladin.co.kr/744458133/15553283?partner=openAPI'}, {'reviewRank': 8, 'title': '[마이리뷰]그들의 회환', 'writer': '다락방', 'link': 'https://blog.aladin.co.kr/fallen77/15525192?partner=openAPI'}, {'reviewRank': 10, 'title': '[100자평]이것 아니면 절대 안 돼.하며 확고해진 취향에 예민한 ...', 'writer': '책읽는나무', 'link': 'https://blog.aladin.co.kr/musoyou/15513191?partner=openAPI'}, {'reviewRank': 8, 'title': '[마이리뷰]사라진 것들 - 앤드루 포터', 'writer': 'hellas', 'link': 'https://blog.aladin.co.kr/775141184/15487936?partner=openAPI'}]",
둘도 없는 사이,http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=339888723&amp;partner=openAPI&amp;start=api,"시몬 드 보부아르 (지은이), 백수린 (옮긴이)",2024-05-25,시몬 드 보부아르가 오랜 세월 쓰고 싶어 했고 세상을 떠나는 날까지 계속 간직했던 미발표 유작이다. 보부아르에게 사랑과 동경의 대상이었던 친구 ‘자자’의 이야기를 다룬 자전 소설이기에 실존 인물들의 모습을 담은 희귀 화보와 친필 편지가 부록으로 수록된 원서의 구성을 최대한 살려 편집했다.,8925575175,9788925575179,339888723,17100,19000,BOOK,,950,https://image.aladin.co.kr/product/33988/87/coversum/8925575175_1.jpg,50921,국내도서>소설/시/희곡>프랑스소설,알에이치코리아(RHK),3110,False,True,10,25,{},"[{'reviewRank': 10, 'title': '[100자평]기대됩니다.', 'writer': 'dosert', 'link': 'https://blog.aladin.co.kr/759838208/15558372?partner=openAPI'}]",
스토리 마스터 클래스 - 할리우드 최고 스토리 컨설턴트가 전하는 이야기의 법칙,http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=340480531&amp;partner=openAPI&amp;start=api,"존 트루비 (지은이), 안은주 (옮긴이)",2024-05-27,"실전에서 언제든 꺼내 쓸 수 있도록 할리우드 최고 스토리 컨설턴트인 저자가 구성한 22단계를 따라 실용적인 작법을 제시한다. 22단계만 있다면, 다음 편이 기다려지고, 끝이 나도 마음속에 깊이 남는 이야기를 만들 수 있을 것이다.",K132931272,9791193712177,340480531,28800,32000,BOOK,예약판매,1600,https://image.aladin.co.kr/product/34048/5/coversum/k132931272_2.jpg,51538,국내도서>인문학>책읽기/글쓰기>글쓰기,한즈미디어(한스미디어),550,False,True,10,26,{},"[{'reviewRank': 10, 'title': '[100자평]이야기의 해부 - 스토리텔링의 대가가 되기 위한 22단...', 'writer': 'Ajna', 'link': 'https://blog.aladin.co.kr/711038163/15584218?partner=openAPI'}]",
조반니의 방,http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=340298315&amp;partner=openAPI&amp;start=api,"제임스 볼드윈 (지은이), 김지현(아밀) (옮긴이)",2024-06-05,미국 문학사의 주요 작가이자 글과 행동으로 흑인과 성 소수자 들에게 뚜렷한 영향을 남긴 제임스 볼드윈의 대표작. 1950년대 파리를 무대로 미국인 데이비드와 이탈리아인 조반니의 비극적인 관계를 그린다.,8932912904,9788932912905,340298315,13320,14800,BOOK,,740,https://image.aladin.co.kr/product/34029/83/coversum/8932912904_1.jpg,50919,국내도서>소설/시/희곡>영미소설,열린책들,520,False,True,0,27,{},[],"{'seriesId': 14733, 'seriesLink': 'http://www.aladin.co.kr/shop/common/wseriesitem.aspx?SRID=14733&amp;partner=openAPI', 'seriesName': '열린책들 세계문학 290'}"
미친 주부의 일기,http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=340110480&amp;partner=openAPI&amp;start=api,"수 코프먼 (지은이), 구원 (옮긴이)",2024-05-21,"제2 물결 페미니즘의 정점에 출간된 이 소설은 '여성이 원할 수 있는' 모든 것을 지녔지만 원인을 알 수 없는 불안과 공포, 우울증에 시달리기 시작한 주부 티나의 일기를 통해 가정이라는 이름의 '안락한 포로수용소'에서 여성이 매일같이 경험하는 구속과 좌절의 현실을 오롯이 담았다.",K582931960,9791191922158,340110480,15300,17000,BOOK,,850,https://image.aladin.co.kr/product/34011/4/coversum/k582931960_1.jpg,50919,국내도서>소설/시/희곡>영미소설,코호북스(cohobooks),1210,False,True,10,28,{},"[{'reviewRank': 10, 'title': '[마이리뷰][마이리뷰] 미친 주부의 일기', 'writer': '튜울립', 'link': 'https://blog.aladin.co.kr/700774102/15584820?partner=openAPI'}, {'reviewRank': 10, 'title': '[마이리뷰]미친 주부의 일기', 'writer': '스칼렛', 'link': 'https://blog.aladin.co.kr/728084127/15576468?partner=openAPI'}]",
사례 연구,http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=337250472&amp;partner=openAPI&amp;start=api,"그레임 맥레이 버넷 (지은이), 허진 (옮긴이)",2024-04-05,동시대 스코틀랜드를 대표하는 작가 그레임 맥레이 버넷의 네 번째 장편소설 『사례 연구』가 열린책들에서 출간되었다. 저자의 전작 『블러디 프로젝트』에 이어 부커상 후보에 오른 이 작품은 치밀하게 설계된 심리 스릴러이다.,8932924252,9788932924250,337250472,16920,18800,BOOK,,940,https://image.aladin.co.kr/product/33725/4/coversum/8932924252_1.jpg,51062,국내도서>소설/시/희곡>추리/미스터리소설>영미 추리/미스터리소설,열린책들,2530,False,True,10,29,{},"[{'reviewRank': 10, 'title': '[마이리뷰][마이리뷰] 사례 연구', 'writer': 'cj', 'link': 'https://blog.aladin.co.kr/781945243/15525106?partner=openAPI'}, {'reviewRank': 10, 'title': '[100자평]그레임 맥레이 버넷 신작!!!', 'writer': 'woong', 'link': 'https://blog.aladin.co.kr/725647183/15435231?partner=openAPI'}]",
라오서 단편선,http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=340154918&amp;partner=openAPI&amp;start=api,"라오서 (지은이), 박희선 (옮긴이)",2024-04-30,"‘언어의 대가’ 라오서의 대표 단편선. 중국 근현대사의 시대상을 베이징 시민들의 삶으로 풀어낸 책으로, 한국 최초로 출간되었다.",K472931060,9791186142844,340154918,10800,12000,BOOK,,600,https://image.aladin.co.kr/product/34015/49/coversum/k472931060_1.jpg,50923,국내도서>소설/시/희곡>중국소설,인사이트브리즈,180,False,True,0,30,{},[],"{'seriesId': 1189231, 'seriesLink': 'http://www.aladin.co.kr/shop/common/wseriesitem.aspx?SRID=1189231&amp;partner=openAPI', 'seriesName': '근현대 클래식 선집 1'}"
트릭,http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=340100159&amp;partner=openAPI&amp;start=api,"도메니코 스타르노네 (지은이), 김지우 (옮긴이)",2024-05-22,『트릭』은 이탈리아에서 가장 뛰어난 현대 소설가로 평가받는 도메니코 스타르노네의 장편소설로 두 남자의 처절한 결투를 담고 있다. 한 남자는 한때 유명했지만 이제는 존재감 없는 70대 삽화가 다니엘레다. 상대는 그의 네 살배기 손자 마리오다. 연중 가장 어두운 11월 다니엘레는 딸의 부탁을 받아 나흘 동안 손자를 돌보기 위해 나폴리 고향 집으로 출발하는 것에서부터 이야기는 시작된다.,8935678643,9788935678648,340100159,15750,17500,BOOK,,870,https://image.aladin.co.kr/product/34010/1/coversum/8935678643_1.jpg,51023,국내도서>소설/시/희곡>세계의 소설>이탈리아소설,한길사,130,False,True,0,31,{},[],
우연한 불행,http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=339943188&amp;partner=openAPI&amp;start=api,"프란츠 카프카 (지은이), 박종대 (옮긴이)",2024-05-22,현대문학의 암호이자 상징으로 자리 잡은 20세기 대표적인 실존주의 작가 프란츠 카프카의 단편과 초단편 소설 55편을 담은 《우연한 불행》이 프란츠 카프카 사후 100주년을 맞아 위즈덤하우스에서 출간되었다.,K902930644,9791171712038,339943188,13500,15000,BOOK,,750,https://image.aladin.co.kr/product/33994/31/coversum/k902930644_1.jpg,50922,국내도서>소설/시/희곡>독일소설,위즈덤하우스,7410,False,True,10,32,{},"[{'reviewRank': 10, 'title': '[100자평]쥐가 귀엽다는 생각을처음 해보네요. 거 참...', 'writer': 'mistymoon', 'link': 'https://blog.aladin.co.kr/792256103/15564339?partner=openAPI'}, {'reviewRank': 10, 'title': '[100자평]책 표지가 힙하네요. 쥐가 저렇게 귀여워도 되나욤?', 'writer': '지니', 'link': 'https://blog.aladin.co.kr/783650190/15564329?partner=openAPI'}, {'reviewRank': 10, 'title': '[100자평]쥐가 귀여워요', 'writer': '뒹구는돌', 'link': 'https://blog.aladin.co.kr/569215/15558834?partner=openAPI'}]",
물을 수놓다 - 제9회 가와이 하야오 이야기상 수상,http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=340091813&amp;partner=openAPI&amp;start=api,"데라치 하루나 (지은이), 김선영 (옮긴이)",2024-05-20,"《박사가 사랑한 수식》의 작가 ‘오가와 요코’가 심사위원을 맡아 ‘사람들의 마음을 지탱해 줄 수 있는 이야기가 있는 문학작품’을 뽑는 ‘가와이 하야오 이야기상’의 제9회 수상작인 《물을 수놓다》는, 주로 사회적 이슈를 담은 ‘여성 서사’를 그려온 작가가 처음 선보인 ‘가족 서사’로 화제를 모았다.",K652931865,9791170611356,340091813,15120,16800,BOOK,,840,https://image.aladin.co.kr/product/34009/18/coversum/k652931865_2.jpg,50998,국내도서>소설/시/희곡>일본소설>1950년대 이후 일본소설,북다,840,False,True,10,33,{},"[{'reviewRank': 10, 'title': '[마이리뷰]물을 수놓다', 'writer': 'suya', 'link': 'https://blog.aladin.co.kr/752482145/15575589?partner=openAPI'}]",
강기슭에 선 사람은,http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=340089604&amp;partner=openAPI&amp;start=api,"데라치 하루나 (지은이), 김선영 (옮긴이)",2024-05-22,카페 점장으로 일하며 어수선한 하루하루를 보내는 기요세는 연인 게이타가 크게 다쳐 의식불명이라는 전화를 받는다. 몇 달 전 게이타가 고집스레 어떤 사실을 숨긴 것이 원인이 되어 다툰 후 만나지 않았던 둘. 입원에 필요한 물품을 챙기기 위해 게이타의 집을 찾는데...,K052931865,9791170611301,340089604,15120,16800,BOOK,,840,https://image.aladin.co.kr/product/34008/96/coversum/k052931865_1.jpg,50998,국내도서>소설/시/희곡>일본소설>1950년대 이후 일본소설,북다,350,False,True,0,34,{},[],
휘어진 쟁기,http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=339997394&amp;partner=openAPI&amp;start=api,"이타마르 비에이라 주니오르 (지은이), 오진영 (옮긴이)",2024-06-12,브라질에서 가장 가난한 땅으로 흑인들이 몰려 살고 있는 북동부 바이아를 무대로 이야기가 흐른다. 농장에서 일하는 노동자의 딸인 비비아나와 벨로니시아 두 자매는 운명적인 선택을 하게 되고 그 사건의 결과로 돌이킬 수 없는 결과를 맞이하게 된다.,K562930658,9791192667553,339997394,15750,17500,BOOK,예약판매,870,https://image.aladin.co.kr/product/33999/73/coversum/k562930658_1.jpg,50920,국내도서>소설/시/희곡>스페인/중남미소설,마르코폴로,330,False,True,0,35,{},[],"{'seriesId': 1135698, 'seriesLink': 'http://www.aladin.co.kr/shop/common/wseriesitem.aspx?SRID=1135698&amp;partner=openAPI', 'seriesName': '마르코폴로의 도서관 '}"
부처스 크로싱,http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=320204475&amp;partner=openAPI&amp;start=api,"존 윌리엄스 (지은이), 정세윤 (옮긴이)",2023-08-18,"덴버 대학교에서 문학을 가르치던 시절 존 윌리엄스가 발표한 그의 첫 번째 ‘장편소설’로 에머슨의 자연주의 철학에 심취한 주인공 앤드루스가 캔자스 주 가상의 산골 마을 부처스 크로싱에 도착해 겪는 인간의 폭력성과 자연의 냉엄함, 그리고 반서구주의를 다룬 소설이다.",K152834675,9791187886921,320204475,15120,16800,BOOK,,840,https://image.aladin.co.kr/product/32020/44/coversum/k152834675_2.jpg,50919,국내도서>소설/시/희곡>영미소설,구픽,11551,False,True,9,36,{},"[{'reviewRank': 8, 'title': '[마이리뷰]너는 같은 강물에 두 번 들어갈 ..', 'writer': 'cyrus', 'link': 'https://blog.aladin.co.kr/haesung/15566720?partner=openAPI'}, {'reviewRank': 10, 'title': '[마이리뷰]미친 사냥의 노래', 'writer': '레삭매냐', 'link': 'https://blog.aladin.co.kr/723405103/15556556?partner=openAPI'}, {'reviewRank': 8, 'title': '[마이리뷰]젊음의 도전', 'writer': 'bookholic', 'link': 'https://blog.aladin.co.kr/735181196/15459346?partner=openAPI'}, {'reviewRank': 8, 'title': '[100자평]남성들이 공감할 법한 성장서사, 자연관 따위를 그리고 ...', 'writer': 'nada', 'link': 'https://blog.aladin.co.kr/nada/15221300?partner=openAPI'}, {'reviewRank': 10, 'title': '[마이리뷰][마이리뷰] 부처스 크로싱', 'writer': 'cj', 'link': 'https://blog.aladin.co.kr/781945243/15135749?partner=openAPI'}]",
림 : 옥구슬 민나,http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=338755287&amp;partner=openAPI&amp;start=api,"김여름, 라유경, 서고운, 성혜령, 예소연, 현호정 (지은이), 김다솔 (해설)",2024-05-01,"‘림LIM 젊은 작가 소설집’은 여기, 젊은 작가들의 신작을 모아 일 년에 두 권 선보인다. ‘-림LIM’은 ‘숲’의 뜻을 더하는 접미사이자 이전에 없던 명사다. 『림: 옥구슬 민나』는 김여름, 라유경, 서고운, 성혜령, 예소연, 현호정 작가와 김다솔 문학평론가가 함께한다.",K232930506,9791170402619,338755287,15300,17000,BOOK,,850,https://image.aladin.co.kr/product/33875/52/coversum/k232930506_1.jpg,50993,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,열림원,1270,False,True,9,37,{},"[{'reviewRank': 10, 'title': '[마이리뷰]림 : 옥구슬 민나', 'writer': 'alid0480', 'link': 'https://blog.aladin.co.kr/789253182/15571001?partner=openAPI'}, {'reviewRank': 10, 'title': '[마이리뷰]림 : 옥구슬 민나', 'writer': '깐도리', 'link': 'https://blog.aladin.co.kr/730059113/15568496?partner=openAPI'}, {'reviewRank': 10, 'title': '[마이리뷰]림: 옥구슬 민나', 'writer': '리나', 'link': 'https://blog.aladin.co.kr/791407193/15567079?partner=openAPI'}, {'reviewRank': 10, 'title': '[마이리뷰]옥구슬 민나', 'writer': '진아', 'link': 'https://blog.aladin.co.kr/790020199/15566232?partner=openAPI'}, {'reviewRank': 10, 'title': '[마이리뷰]림 : 옥구슬 민나', 'writer': '오즐', 'link': 'https://blog.aladin.co.kr/770266113/15565254?partner=openAPI'}]","{'seriesId': 1107044, 'seriesLink': 'http://www.aladin.co.kr/shop/common/wseriesitem.aspx?SRID=1107044&amp;partner=openAPI', 'seriesName': '림LIM 젊은 작가 소설집 3'}"
아직 죽지 않은 자들의 섬,http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=336089067&amp;partner=openAPI&amp;start=api,"필리프 클로델 (지은이), 길경선 (옮긴이)",2024-03-15,선악의 이분법으로 해명되지 않는 인간 내면을 예리하게 탐구해온 프랑스 작가 필리프 클로델의 《아직 죽지 않은 자들의 섬》이 은행나무출판사에서 출간되었다. 가상의 화산섬 마을에서 벌어진 미스터리를 통해 모두가 옳지만 아무도 승리하지 않는 현대 공동체가 당면한 비극을 그린다.,K782939205,9791167373991,336089067,15120,16800,BOOK,,840,https://image.aladin.co.kr/product/33608/90/coversum/k782939205_1.jpg,51067,국내도서>소설/시/희곡>추리/미스터리소설>기타국가 추리/미스터리소설,은행나무,1280,False,True,8,38,{},"[{'reviewRank': 8, 'title': '[마이리뷰]아직 죽지 않은 자들의 섬 - 필..', 'writer': '하나비', 'link': 'https://blog.aladin.co.kr/751620178/15462452?partner=openAPI'}]",
"좋음과 싫음 사이 - 시의적절, 그 여섯번째 이야기",http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=340360330&amp;partner=openAPI&amp;start=api,서효인 (지은이),2024-06-01,"시인이자 편집자, 삶을 읽고 씀으로 살아내는 서효인의 6월을 만난다. 한 해의 허리인 6월, 인생의 중턱에서 올라온 길과 올라야 할 거리를 가늠하기에 시의적절한 때이다. 시인은 이곳에서 ‘절반’과 ‘사이’를 생각한다.",K942931266,9791191859942,340360330,13500,15000,BOOK,,750,https://image.aladin.co.kr/product/34036/3/coversum/k942931266_1.jpg,51371,국내도서>에세이>한국에세이,난다,2780,False,True,8,39,{},"[{'reviewRank': 8, 'title': '[마이리뷰]읽으면 자꾸 울게 되는,', 'writer': '젤소민아', 'link': 'https://blog.aladin.co.kr/705632123/15582547?partner=openAPI'}]","{'seriesId': 1160705, 'seriesLink': 'http://www.aladin.co.kr/shop/common/wseriesitem.aspx?SRID=1160705&amp;partner=openAPI', 'seriesName': '시의적절 6'}"
애도하는 사람,http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=6267476&amp;partner=openAPI&amp;start=api,"덴도 아라타 (지은이), 권남희 (옮긴이)",2010-02-05,"오늘날 이 사회에 넘쳐나는 무차별 살상, 학대 등 다양한 종류의 사건과 사고, 폭력과 상처를 마주했을 때, 과연 우리는 무엇을 할 수 있을까? &lt;붕대 클럽&gt;의 작가 텐도 아라타는 이 질문에 대한 대답을 한 편의 소설로 대신한다. 자신과 아무런 관계가 없는 타인의 죽음을 애도하기 위해 전국을 떠도는 청년의 이야기로, 나오키 상 수상작이다.",8954609651,9788954609654,6267476,15750,17500,BOOK,,870,https://image.aladin.co.kr/product/626/74/coversum/8954609651_1.jpg,50998,국내도서>소설/시/희곡>일본소설>1950년대 이후 일본소설,문학동네,2052,False,True,9,40,{},"[{'reviewRank': 10, 'title': '[100자평]묵직하고 서정적인 클래식의 힘과 가치', 'writer': 'ashram21', 'link': 'https://blog.aladin.co.kr/715240113/14464363?partner=openAPI'}, {'reviewRank': 6, 'title': '[100자평]내가 누군가를 떠나보내게 된다면 애도하는 사람처럼 그를...', 'writer': '낯선', 'link': 'https://blog.aladin.co.kr/799344139/12123868?partner=openAPI'}, {'reviewRank': 8, 'title': '[마이리뷰][마이리뷰] 애도하는 사람', 'writer': 'rainbass', 'link': 'https://blog.aladin.co.kr/763374115/11736129?partner=openAPI'}, {'reviewRank': 8, 'title': '[마이리뷰]사랑과 감사를 남기는 삶', 'writer': 'banya', 'link': 'https://blog.aladin.co.kr/780838123/11515485?partner=openAPI'}, {'reviewRank': 10, 'title': '[100자평]죽음에 대한 고찰보다는 ‘죽음에 대한 태도‘ 를 고찰하...', 'writer': '까치', 'link': 'https://blog.aladin.co.kr/736114156/11009064?partner=openAPI'}]",
호랑이 등에서,http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=338054802&amp;partner=openAPI&amp;start=api,"쥴퓌 리바넬리 (지은이), 오진혁 (옮긴이)",2024-04-19,"압둘하미드 2세의 삶에서 가장 흥미로운 기간이, 폐위된 지 100년이 훨씬 지난 시점에 책으로 다시 태어났다. 쥴퓌 리바넬리가 현대적 감각으로 구성한 이 책은 ‘변혁의 움직임이 가장 활발하던 테살로니키에서 양심의 성찰과 함께 극도의 심리 변화를 겪는, 권좌를 잃은 황제의 이야기’이다.",K682930672,9791168261808,338054802,17100,19000,BOOK,,950,https://image.aladin.co.kr/product/33805/48/coversum/k682930672_1.jpg,51040,국내도서>소설/시/희곡>세계의 소설>중동/튀르키예소설,호밀밭,960,False,True,10,41,{},"[{'reviewRank': 10, 'title': '[마이리뷰]호랑이 등에서', 'writer': '해수화', 'link': 'https://blog.aladin.co.kr/752809207/15571569?partner=openAPI'}, {'reviewRank': 10, 'title': '[마이리뷰]호랑이 등이란', 'writer': 'yjy202', 'link': 'https://blog.aladin.co.kr/722117174/15568227?partner=openAPI'}, {'reviewRank': 10, 'title': '[마이리뷰]모순된 삶, 압둘하미드 2세', 'writer': '사율', 'link': 'https://blog.aladin.co.kr/783144176/15564689?partner=openAPI'}, {'reviewRank': 10, 'title': '[마이리뷰]절대권력자의 몰락에서 보는 역..', 'writer': 'jihwawoon', 'link': 'https://blog.aladin.co.kr/765677226/15561149?partner=openAPI'}, {'reviewRank': 8, 'title': '[마이리뷰]호랑이 등에서', 'writer': '북노마드', 'link': 'https://blog.aladin.co.kr/713673116/15553707?partner=openAPI'}]",
리버보이 - 전면개정판,http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=339337836&amp;partner=openAPI&amp;start=api,"팀 보울러 (지은이), 정해영 (옮긴이)",2024-05-10,출간 당시 『해리포터』를 제치고 만장일치로 카네기 메달을 수상한 성장소설의 정수 『리버보이』가 국내에 소개된 지 어느덧 17년의 시간이 흘렀다. 죽음을 앞둔 할아버지와 열다섯 살 손녀 제스의 가슴 먹먹한 이별 여행의 감동을 잊지 못한 첫 독자들은 이제 자신의 자녀들과 함께 『리버보이』를 다시 읽는다.,K282930134,9791130671024,339337836,13500,15000,BOOK,,750,https://image.aladin.co.kr/product/33933/78/coversum/k282930134_1.jpg,50759,국내도서>청소년>청소년 문학>청소년 소설,다산책방,27650,False,True,10,42,{},"[{'reviewRank': 10, 'title': '[마이리뷰]나는 정말 복도 많다', 'writer': 'aquabay', 'link': 'https://blog.aladin.co.kr/788525101/15583536?partner=openAPI'}, {'reviewRank': 10, 'title': '[100자평]#리버보이 #팀보울러 #다산책방 #장편소설 #청소년소설...', 'writer': '쓸모', 'link': 'https://blog.aladin.co.kr/795758134/15580392?partner=openAPI'}, {'reviewRank': 10, 'title': '[마이리뷰][서평] 리버보이 - 팀보울러', 'writer': '오드민이', 'link': 'https://blog.aladin.co.kr/777738108/15577363?partner=openAPI'}, {'reviewRank': 10, 'title': '[마이리뷰]전연령이 꼭 읽었음 하는 책', 'writer': 'jb08170', 'link': 'https://blog.aladin.co.kr/762717191/15574925?partner=openAPI'}, {'reviewRank': 8, 'title': '[마이리뷰]제스와 함께 물살을 가로지르는 ..', 'writer': 'tjdusl0113', 'link': 'https://blog.aladin.co.kr/764863247/15569044?partner=openAPI'}]","{'seriesId': 1028849, 'seriesLink': 'http://www.aladin.co.kr/shop/common/wseriesitem.aspx?SRID=1028849&amp;partner=openAPI', 'seriesName': '다산책방 청소년문학 1'}"
